timestamp,open,high,low,close,volume
2021-01-06T00:00:00,28643.36,28786.18,28414.06,28553.91,59.93
2021-01-06T01:00:00,28553.91,28556.10,28188.65,28282.18,10.99
2021-01-06T02:00:00,28282.18,28516.86,28236.53,28444.83,52.40
2021-01-06T03:00:00,28444.83,28569.42,28419.65,28472.73,39.95
2021-01-06T04:00:00,28472.73,28541.86,28437.41,28493.37,96.69
2021-01-06T05:00:00,28493.37,28635.71,28394.03,28493.29,56.92
2021-01-06T06:00:00,28493.29,28532.30,28282.75,28318.97,79.57
2021-01-06T07:00:00,28318.97,28545.87,28255.02,28531.01,47.28
2021-01-06T08:00:00,28531.01,28785.79,28497.80,28664.72,29.58
2021-01-06T09:00:00,28664.72,28918.57,28663.95,28847.04,88.15
2021-01-06T10:00:00,28847.04,28901.84,28789.52,28881.88,40.62
2021-01-06T11:00:00,28881.88,29020.81,28864.23,28956.53,28.73
2021-01-06T12:00:00,28956.53,28965.86,28687.32,28800.60,59.35
2021-01-06T13:00:00,28800.60,29085.71,28782.19,28952.76,78.39
2021-01-06T14:00:00,28952.76,29031.39,28832.40,28957.24,91.97
2021-01-06T15:00:00,28957.24,29217.62,28893.23,29216.61,48.96
2021-01-06T16:00:00,29216.61,29284.54,29004.44,29080.25,79.37
2021-01-06T17:00:00,29080.25,29128.84,28897.41,28906.29,61.65
2021-01-06T18:00:00,28906.29,29016.46,28773.87,28961.55,78.95
2021-01-06T19:00:00,28961.55,29059.48,28749.20,28801.75,84.37
2021-01-06T20:00:00,28801.75,28896.88,28607.31,28743.87,32.92
2021-01-06T21:00:00,28743.87,28770.27,28634.70,28686.20,17.49
2021-01-06T22:00:00,28686.20,28809.33,28646.55,28667.93,40.36
2021-01-06T23:00:00,28667.93,28726.57,28413.71,28462.11,27.95
2021-01-07T00:00:00,28462.11,28552.44,28417.94,28550.16,80.85
2021-01-07T01:00:00,28550.16,28585.49,28511.71,28552.24,60.58
2021-01-07T02:00:00,28552.24,28599.94,28441.49,28563.91,29.00
2021-01-07T03:00:00,28563.91,28647.57,28490.12,28607.11,69.37
2021-01-07T04:00:00,28607.11,28656.08,28445.47,28550.85,82.64
2021-01-07T05:00:00,28550.85,28697.35,28532.41,28595.47,46.15
2021-01-07T06:00:00,28595.47,28684.45,28294.02,28337.41,73.34
2021-01-07T07:00:00,28337.41,28663.67,28313.93,28592.89,43.77
2021-01-07T08:00:00,28592.89,28779.83,28578.53,28726.78,66.25
2021-01-07T09:00:00,28726.78,28863.71,28555.70,28579.75,32.56
2021-01-07T10:00:00,28579.75,28595.16,28348.97,28379.02,21.22
2021-01-07T11:00:00,28379.02,28429.57,28283.75,28365.17,13.08
2021-01-07T12:00:00,28365.17,28369.90,28058.89,28195.49,94.40
2021-01-07T13:00:00,28195.49,28286.02,27833.28,27939.10,90.18
2021-01-07T14:00:00,27939.10,28063.84,27634.93,27737.67,69.82
2021-01-07T15:00:00,27737.67,27872.88,27407.02,27493.43,20.89
2021-01-07T16:00:00,27493.43,27757.77,27389.22,27741.87,98.25
2021-01-07T17:00:00,27741.87,27814.70,27501.35,27618.57,29.18
2021-01-07T18:00:00,27618.57,27767.96,27574.86,27722.26,30.18
2021-01-07T19:00:00,27722.26,27825.02,27474.37,27519.99,60.15
2021-01-07T20:00:00,27519.99,27604.60,27385.95,27557.42,24.40
2021-01-07T21:00:00,27557.42,27840.30,27422.97,27765.67,96.80
2021-01-07T22:00:00,27765.67,28080.15,27657.03,27961.36,44.04
2021-01-07T23:00:00,27961.36,28073.72,27841.80,27885.60,41.80
2021-01-08T00:00:00,27885.60,28142.19,27778.09,28127.90,22.15
2021-01-08T01:00:00,28127.90,28350.99,27989.95,28211.08,85.67
2021-01-08T02:00:00,28211.08,28211.82,28001.39,28035.86,40.64
2021-01-08T03:00:00,28035.86,28291.58,27978.20,28246.41,32.47
2021-01-08T04:00:00,28246.41,28280.78,28063.43,28100.30,18.32
2021-01-08T05:00:00,28100.30,28126.58,27891.22,27896.74,87.87
2021-01-08T06:00:00,27896.74,28063.22,27759.98,27958.64,29.61
2021-01-08T07:00:00,27958.64,28098.30,27902.81,28059.88,58.64
2021-01-08T08:00:00,28059.88,28109.99,27921.20,27954.77,10.39
2021-01-08T09:00:00,27954.77,28121.82,27931.85,27991.71,19.79
2021-01-08T10:00:00,27991.71,28211.72,27983.38,28137.81,39.88
2021-01-08T11:00:00,28137.81,28557.62,28131.60,28419.03,68.46
2021-01-08T12:00:00,28419.03,28638.40,28413.85,28524.57,84.43
2021-01-08T13:00:00,28524.57,28584.75,28316.84,28360.63,61.75
2021-01-08T14:00:00,28360.63,28632.77,28279.02,28558.53,57.46
2021-01-08T15:00:00,28558.53,28624.23,28547.74,28601.03,88.21
2021-01-08T16:00:00,28601.03,28659.48,28195.10,28318.48,22.95
2021-01-08T17:00:00,28318.48,28348.62,28257.86,28340.66,52.74
2021-01-08T18:00:00,28340.66,28392.86,28059.47,28111.39,70.64
2021-01-08T19:00:00,28111.39,28274.03,27975.60,28219.88,31.33
2021-01-08T20:00:00,28219.88,28277.74,28100.71,28105.12,61.46
2021-01-08T21:00:00,28105.12,28201.56,27751.48,27861.70,25.21
2021-01-08T22:00:00,27861.70,27956.69,27623.68,27635.56,95.69
2021-01-08T23:00:00,27635.56,27659.95,27356.23,27413.35,93.88
2021-01-09T00:00:00,27413.35,27459.15,27275.63,27346.58,59.56
2021-01-09T01:00:00,27346.58,27527.75,27260.97,27471.84,27.60
2021-01-09T02:00:00,27471.84,27701.82,27343.01,27590.01,77.14
2021-01-09T03:00:00,27590.01,27974.46,27514.17,27865.84,58.39
2021-01-09T04:00:00,27865.84,27995.05,27743.06,27749.09,63.66
2021-01-09T05:00:00,27749.09,27805.20,27493.63,27588.93,54.94
2021-01-09T06:00:00,27588.93,27640.31,27378.93,27505.73,52.59
2021-01-09T07:00:00,27505.73,27566.51,27423.14,27504.23,51.04
2021-01-09T08:00:00,27504.23,27636.41,27466.23,27474.85,49.46
2021-01-09T09:00:00,27474.85,27557.38,27386.27,27470.04,13.27
2021-01-09T10:00:00,27470.04,27591.71,27361.67,27491.10,69.08
2021-01-09T11:00:00,27491.10,27787.67,27464.10,27720.41,74.46
2021-01-09T12:00:00,27720.41,28008.00,27618.85,27996.70,21.08
2021-01-09T13:00:00,27996.70,28100.21,27698.40,27768.02,19.32
2021-01-09T14:00:00,27768.02,27806.52,27662.72,27796.91,59.83
2021-01-09T15:00:00,27796.91,28199.35,27669.54,28071.57,57.37
2021-01-09T16:00:00,28071.57,28214.82,28030.58,28098.00,88.91
2021-01-09T17:00:00,28098.00,28255.92,28020.80,28211.66,37.95
2021-01-09T18:00:00,28211.66,28228.10,27980.68,28105.12,12.43
2021-01-09T19:00:00,28105.12,28511.58,28057.81,28379.91,83.49
2021-01-09T20:00:00,28379.91,28749.28,28280.45,28634.32,23.13
2021-01-09T21:00:00,28634.32,28756.54,28514.72,28671.97,50.31
2021-01-09T22:00:00,28671.97,28761.90,28474.26,28476.51,14.23
2021-01-09T23:00:00,28476.51,28785.88,28379.40,28660.19,19.23
2021-01-10T00:00:00,28660.19,28906.03,28628.48,28794.24,83.00
2021-01-10T01:00:00,28794.24,28954.21,28725.46,28850.04,71.62
2021-01-10T02:00:00,28850.04,28990.90,28531.16,28570.43,90.13
2021-01-10T03:00:00,28570.43,28786.56,28441.23,28670.10,63.29
2021-01-10T04:00:00,28670.10,28769.08,28454.56,28458.56,18.40
2021-01-10T05:00:00,28458.56,28569.57,28395.51,28534.86,93.36
2021-01-10T06:00:00,28534.86,28669.31,28202.91,28265.90,23.85
2021-01-10T07:00:00,28265.90,28361.88,28213.37,28325.95,84.94
2021-01-10T08:00:00,28325.95,28618.89,28211.76,28538.48,41.35
2021-01-10T09:00:00,28538.48,28576.58,28383.19,28420.10,44.57
2021-01-10T10:00:00,28420.10,28659.02,28378.89,28610.86,48.12
2021-01-10T11:00:00,28610.86,28646.09,28273.31,28413.98,76.60
2021-01-10T12:00:00,28413.98,28420.71,28153.46,28287.45,28.70
2021-01-10T13:00:00,28287.45,28330.63,27871.26,28004.66,19.31
2021-01-10T14:00:00,28004.66,28199.69,27963.95,28136.38,81.60
2021-01-10T15:00:00,28136.38,28491.36,28090.15,28378.38,45.40
2021-01-10T16:00:00,28378.38,28541.52,28300.14,28535.74,36.56
2021-01-10T17:00:00,28535.74,28617.26,28418.86,28549.61,81.72
2021-01-10T18:00:00,28549.61,28590.71,28376.73,28463.41,30.79
2021-01-10T19:00:00,28463.41,28494.02,28373.97,28474.67,69.50
2021-01-10T20:00:00,28474.67,28487.97,28280.92,28374.29,65.42
2021-01-10T21:00:00,28374.29,28518.35,28327.44,28487.75,42.64
2021-01-10T22:00:00,28487.75,28492.38,28278.13,28373.05,45.19
2021-01-10T23:00:00,28373.05,28513.85,28033.05,28141.64,71.12
2021-01-11T00:00:00,28141.64,28452.85,28123.25,28410.66,70.53
2021-01-11T01:00:00,28410.66,28620.99,28347.00,28524.31,66.76
2021-01-11T02:00:00,28524.31,28655.18,28303.22,28315.85,96.45
2021-01-11T03:00:00,28315.85,28701.02,28292.63,28598.83,84.05
2021-01-11T04:00:00,28598.83,28697.31,28563.61,28637.91,66.14
2021-01-11T05:00:00,28637.91,28746.73,28434.43,28456.38,22.03
2021-01-11T06:00:00,28456.38,28594.03,28257.24,28319.93,62.37
2021-01-11T07:00:00,28319.93,28421.97,28246.17,28417.99,63.11
2021-01-11T08:00:00,28417.99,28426.90,28224.83,28311.97,86.58
2021-01-11T09:00:00,28311.97,28323.31,28211.08,28320.95,67.89
2021-01-11T10:00:00,28320.95,28559.75,28209.27,28527.70,41.58
2021-01-11T11:00:00,28527.70,28651.73,28460.33,28482.66,60.38
2021-01-11T12:00:00,28482.66,28589.71,28212.69,28297.65,73.43
2021-01-11T13:00:00,28297.65,28503.49,28266.54,28404.41,20.49
2021-01-11T14:00:00,28404.41,28576.11,28395.91,28438.35,87.07
2021-01-11T15:00:00,28438.35,28608.93,28322.59,28514.42,61.43
2021-01-11T16:00:00,28514.42,28615.75,28371.42,28402.61,98.38
2021-01-11T17:00:00,28402.61,28571.26,28342.43,28490.25,97.95
2021-01-11T18:00:00,28490.25,28783.85,28484.70,28661.39,99.32
2021-01-11T19:00:00,28661.39,28729.89,28586.14,28709.76,95.84
2021-01-11T20:00:00,28709.76,28882.14,28682.39,28772.44,55.71
2021-01-11T21:00:00,28772.44,28898.95,28663.55,28717.22,87.58
2021-01-11T22:00:00,28717.22,28934.86,28650.45,28839.06,70.96
2021-01-11T23:00:00,28839.06,28930.37,28621.71,28710.98,81.44
2021-01-12T00:00:00,28710.98,28790.39,28478.86,28542.13,77.75
2021-01-12T01:00:00,28542.13,28606.98,28358.08,28486.99,50.32
2021-01-12T02:00:00,28486.99,28540.32,28185.12,28291.22,43.86
2021-01-12T03:00:00,28291.22,28480.33,28287.84,28419.45,79.74
2021-01-12T04:00:00,28419.45,28470.92,28131.87,28245.19,44.41
2021-01-12T05:00:00,28245.19,28257.67,27861.28,27997.35,86.09
2021-01-12T06:00:00,27997.35,28099.85,27917.74,27937.79,90.13
2021-01-12T07:00:00,27937.79,28022.08,27728.36,27772.37,49.50
2021-01-12T08:00:00,27772.37,28020.26,27744.63,27895.66,57.77
2021-01-12T09:00:00,27895.66,28151.88,27853.15,28033.42,85.27
2021-01-12T10:00:00,28033.42,28095.56,27927.72,27957.96,80.45
2021-01-12T11:00:00,27957.96,28124.70,27843.17,28103.94,45.81
2021-01-12T12:00:00,28103.94,28153.53,28040.98,28115.37,86.59
2021-01-12T13:00:00,28115.37,28248.88,27979.82,27985.60,63.85
2021-01-12T14:00:00,27985.60,28045.43,27787.10,27804.14,20.38
2021-01-12T15:00:00,27804.14,28078.30,27791.69,28057.24,75.99
2021-01-12T16:00:00,28057.24,28396.81,28011.96,28276.22,12.07
2021-01-12T17:00:00,28276.22,28405.98,27960.18,28034.01,75.86
2021-01-12T18:00:00,28034.01,28102.25,27865.01,27894.06,35.71
2021-01-12T19:00:00,27894.06,28034.31,27889.67,27956.39,18.63
2021-01-12T20:00:00,27956.39,28080.80,27685.60,27823.07,35.58
2021-01-12T21:00:00,27823.07,27840.32,27536.67,27562.91,10.06
2021-01-12T22:00:00,27562.91,27565.33,27440.36,27511.44,94.63
2021-01-12T23:00:00,27511.44,27692.08,27418.23,27633.83,13.58
2021-01-13T00:00:00,27633.83,27725.41,27480.11,27609.91,72.00
2021-01-13T01:00:00,27609.91,27821.93,27496.22,27737.64,52.82
2021-01-13T02:00:00,27737.64,27904.73,27621.64,27831.56,70.64
2021-01-13T03:00:00,27831.56,27982.47,27734.25,27950.90,96.62
2021-01-13T04:00:00,27950.90,28162.24,27855.53,28109.32,98.82
2021-01-13T05:00:00,28109.32,28127.33,27969.57,28020.70,30.95
2021-01-13T06:00:00,28020.70,28223.90,28004.64,28189.27,94.09
2021-01-13T07:00:00,28189.27,28291.17,28059.81,28279.86,27.84
2021-01-13T08:00:00,28279.86,28467.62,28270.47,28343.68,57.53
2021-01-13T09:00:00,28343.68,28388.94,28098.45,28178.73,63.48
2021-01-13T10:00:00,28178.73,28267.36,28121.04,28143.66,62.96
2021-01-13T11:00:00,28143.66,28148.50,27952.02,27986.69,34.57
2021-01-13T12:00:00,27986.69,27987.13,27691.43,27827.50,40.49
2021-01-13T13:00:00,27827.50,28090.66,27824.03,27977.93,99.03
2021-01-13T14:00:00,27977.93,28090.74,27869.92,28039.94,12.23
2021-01-13T15:00:00,28039.94,28390.61,27983.64,28317.82,40.62
2021-01-13T16:00:00,28317.82,28339.75,28266.75,28308.04,87.66
2021-01-13T17:00:00,28308.04,28510.43,28178.56,28489.23,62.76
2021-01-13T18:00:00,28489.23,28613.33,28358.69,28382.27,70.52
2021-01-13T19:00:00,28382.27,28445.70,28096.42,28166.02,43.17
2021-01-13T20:00:00,28166.02,28182.25,27917.73,27979.53,80.60
2021-01-13T21:00:00,27979.53,28140.10,27904.69,28058.17,11.52
2021-01-13T22:00:00,28058.17,28110.44,27847.24,27865.36,57.61
2021-01-13T23:00:00,27865.36,27917.21,27725.45,27780.48,35.14
2021-01-14T00:00:00,27780.48,28134.04,27725.76,28011.23,21.21
2021-01-14T01:00:00,28011.23,28129.20,27911.57,28019.28,99.20
2021-01-14T02:00:00,28019.28,28392.34,27916.74,28294.41,11.04
2021-01-14T03:00:00,28294.41,28314.02,27968.22,28037.74,28.52
2021-01-14T04:00:00,28037.74,28260.33,27915.40,28223.52,96.85
2021-01-14T05:00:00,28223.52,28296.57,28047.59,28070.08,68.75
2021-01-14T06:00:00,28070.08,28163.18,27763.49,27871.02,67.85
2021-01-14T07:00:00,27871.02,27955.62,27775.52,27939.67,67.76
2021-01-14T08:00:00,27939.67,28022.96,27585.10,27719.59,11.77
2021-01-14T09:00:00,27719.59,28074.12,27652.07,27937.61,78.97
2021-01-14T10:00:00,27937.61,28227.93,27908.60,28108.16,59.32
2021-01-14T11:00:00,28108.16,28447.89,28073.95,28374.86,19.21
2021-01-14T12:00:00,28374.86,28773.43,28330.20,28645.87,45.11
2021-01-14T13:00:00,28645.87,29013.64,28633.64,28903.11,26.46
2021-01-14T14:00:00,28903.11,29267.64,28758.94,29132.12,96.57
2021-01-14T15:00:00,29132.12,29165.90,28961.55,29036.60,47.82
2021-01-14T16:00:00,29036.60,29098.81,28906.18,28994.96,28.62
2021-01-14T17:00:00,28994.96,29252.35,28916.86,29156.94,90.16
2021-01-14T18:00:00,29156.94,29412.28,29049.32,29278.68,54.85
2021-01-14T19:00:00,29278.68,29551.58,29271.74,29495.15,68.39
2021-01-14T20:00:00,29495.15,29563.49,29279.39,29400.62,66.29
2021-01-14T21:00:00,29400.62,29521.28,29242.50,29299.61,60.40
2021-01-14T22:00:00,29299.61,29534.43,29182.63,29418.11,87.90
2021-01-14T23:00:00,29418.11,29642.81,29386.29,29568.84,46.07
2021-01-15T00:00:00,29568.84,29698.20,29214.53,29340.61,37.30
2021-01-15T01:00:00,29340.61,29452.40,29210.90,29450.46,11.76
2021-01-15T02:00:00,29450.46,29534.00,29212.82,29292.52,11.36
2021-01-15T03:00:00,29292.52,29667.98,29162.00,29524.61,47.00
2021-01-15T04:00:00,29524.61,29707.88,29449.86,29626.49,58.35
2021-01-15T05:00:00,29626.49,29658.38,29486.81,29600.67,11.37
2021-01-15T06:00:00,29600.67,29708.23,29524.51,29555.52,47.50
2021-01-15T07:00:00,29555.52,29575.47,29442.10,29511.53,67.97
2021-01-15T08:00:00,29511.53,29648.28,29409.33,29567.59,60.17
2021-01-15T09:00:00,29567.59,29576.40,29203.01,29328.66,76.26
2021-01-15T10:00:00,29328.66,29437.37,29293.00,29423.49,15.94
2021-01-15T11:00:00,29423.49,29691.31,29303.15,29676.55,86.73
2021-01-15T12:00:00,29676.55,29801.83,29533.60,29694.84,35.01
2021-01-15T13:00:00,29694.84,29745.27,29509.78,29655.15,48.91
2021-01-15T14:00:00,29655.15,29785.63,29409.04,29521.46,40.85
2021-01-15T15:00:00,29521.46,29777.70,29493.38,29750.26,50.39
2021-01-15T16:00:00,29750.26,30054.54,29655.10,29971.61,59.34
2021-01-15T17:00:00,29971.61,30052.77,29665.70,29684.84,69.50
2021-01-15T18:00:00,29684.84,29827.64,29605.34,29703.33,73.65
2021-01-15T19:00:00,29703.33,29773.39,29661.00,29684.80,35.72
2021-01-15T20:00:00,29684.80,29769.16,29390.43,29454.53,58.55
2021-01-15T21:00:00,29454.53,29548.95,29345.49,29530.48,94.67
2021-01-15T22:00:00,29530.48,29686.66,29524.47,29663.91,99.61
2021-01-15T23:00:00,29663.91,29836.66,29646.20,29791.71,77.85
2021-01-16T00:00:00,29791.71,29873.32,29595.48,29685.37,91.10
2021-01-16T01:00:00,29685.37,29777.29,29622.78,29650.30,51.22
2021-01-16T02:00:00,29650.30,29770.05,29558.51,29635.04,68.79
2021-01-16T03:00:00,29635.04,29978.64,29597.28,29842.13,91.53
2021-01-16T04:00:00,29842.13,30138.38,29738.56,30106.29,37.35
2021-01-16T05:00:00,30106.29,30190.68,30048.08,30080.60,92.27
2021-01-16T06:00:00,30080.60,30137.71,30044.77,30051.46,45.75
2021-01-16T07:00:00,30051.46,30169.04,29871.18,29959.64,71.87
2021-01-16T08:00:00,29959.64,30271.91,29814.70,30161.20,16.02
2021-01-16T09:00:00,30161.20,30340.63,30057.77,30309.20,81.56
2021-01-16T10:00:00,30309.20,30315.79,30263.39,30290.21,51.93
2021-01-16T11:00:00,30290.21,30436.77,29992.75,29994.50,12.11
2021-01-16T12:00:00,29994.50,30306.88,29858.02,30170.86,82.49
2021-01-16T13:00:00,30170.86,30196.03,30092.37,30105.67,65.92
2021-01-16T14:00:00,30105.67,30482.44,30085.58,30403.92,93.45
2021-01-16T15:00:00,30403.92,30483.08,30395.37,30422.51,44.56
2021-01-16T16:00:00,30422.51,30549.70,30393.00,30470.51,18.59
